INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (116, 'Lethbridge County Airport', 'Lethbridge', 'Canada', 'YQL', 'CYQL', 49.630299, -112.800003, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (117, 'Greater Moncton International Airport', 'Moncton', 'Canada', 'YQM', 'CYQM', 46.112202, -64.678596, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (119, 'Comox Airport', 'Comox', 'Canada', 'YQQ', 'CYQQ', 49.710800, -124.887001, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (120, 'Regina International Airport', 'Regina', 'Canada', 'YQR', 'CYQR', 50.431900, -104.666000, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (121, 'Thunder Bay Airport', 'Thunder Bay', 'Canada', 'YQT', 'CYQT', 48.371899, -89.323898, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (122, 'Grande Prairie Airport', 'Grande Prairie', 'Canada', 'YQU', 'CYQU', 55.179699, -118.885002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (123, 'Yorkton Municipal Airport', 'Yorkton', 'Canada', 'YQV', 'CYQV', 51.264702, -102.461998, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (124, 'North Battleford Airport', 'North Battleford', 'Canada', 'YQW', 'CYQW', 52.769199, -108.244003, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (125, 'Gander International Airport', 'Gander', 'Canada', 'YQX', 'CYQX', 48.936901, -54.568100, '-3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (126, 'Sydney / J.A. Douglas McCurdy Airport', 'Sydney', 'Canada', 'YQY', 'CYQY', 46.161400, -60.047798, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (127, 'Quesnel Airport', 'Quesnel', 'Canada', 'YQZ', 'CYQZ', 53.026100, -122.510002, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (128, 'Resolute Bay Airport', 'Resolute', 'Canada', 'YRB', 'CYRB', 74.716904, -94.969398, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (129, 'Rivière-du-Loup Airport', 'Riviere Du Loup', 'Canada', 'YRI', 'CYRI', 47.764400, -69.584702, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (130, 'Roberval Airport', 'Roberval', 'Canada', 'YRJ', 'CYRJ', 48.520000, -72.265602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (131, 'Rocky Mountain House Airport', 'Rocky Mountain House', 'Canada', 'YRM', 'CYRM', 52.429699, -114.903999, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (132, 'Rankin Inlet Airport', 'Rankin Inlet', 'Canada', 'YRT', 'CYRT', 62.811401, -92.115799, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (133, 'Sudbury Airport', 'Sudbury', 'Canada', 'YSB', 'CYSB', 46.625000, -80.798897, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (134, 'Sherbrooke Airport', 'Sherbrooke', 'Canada', 'YSC', 'CYSC', 45.438599, -71.691399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (135, 'Saint John Airport', 'St. John', 'Canada', 'YSJ', 'CYSJ', 45.316101, -65.890297, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (136, 'Fort Smith Airport', 'Fort Smith', 'Canada', 'YSM', 'CYSM', 60.020302, -111.961998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (137, 'Nanisivik Airport', 'Nanisivik', 'Canada', 'YSR', 'CYSR', 72.982201, -84.613602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (138, 'Summerside Airport', 'Summerside', 'Canada', 'YSU', 'CYSU', 46.440601, -63.833599, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (139, 'Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport', 'Sachs Harbour', 'Canada', 'YSY', 'CYSY', 71.993896, -125.242996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (140, 'Cape Dorset Airport', 'Cape Dorset', 'Canada', 'YTE', 'CYTE', 64.230003, -76.526703, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (141, 'Thompson Airport', 'Thompson', 'Canada', 'YTH', 'CYTH', 55.801102, -97.864197, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (142, 'CFB Trenton', 'Trenton', 'Canada', 'YTR', 'CYTR', 44.118900, -77.528099, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (143, 'Timmins/Victor M. Power', 'Timmins', 'Canada', 'YTS', 'CYTS', 48.569698, -81.376701, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (144, 'Billy Bishop Toronto City Centre Airport', 'Toronto', 'Canada', 'YTZ', 'CYTZ', 43.627499, -79.396202, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (145, 'Tuktoyaktuk Airport', 'Tuktoyaktuk', 'Canada', 'YUB', 'CYUB', 69.433296, -133.026001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (146, 'Montreal / Pierre Elliott Trudeau International Airport', 'Montreal', 'Canada', 'YUL', 'CYUL', 45.470600, -73.740799, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (147, 'Repulse Bay Airport', 'Repulse Bay', 'Canada', 'YUT', 'CYUT', 66.521400, -86.224701, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (148, 'Hall Beach Airport', 'Hall Beach', 'Canada', 'YUX', 'CYUX', 68.776100, -81.242500, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (149, 'Rouyn Noranda Airport', 'Rouyn', 'Canada', 'YUY', 'CYUY', 48.206100, -78.835602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (150, 'La Ronge Airport', 'La Ronge', 'Canada', 'YVC', 'CYVC', 55.151402, -105.262001, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (151, 'Vermilion Airport', 'Vermillion', 'Canada', 'YVG', 'CYVG', 53.355801, -110.823997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (152, 'Qikiqtarjuaq Airport', 'Broughton Island', 'Canada', 'YVM', 'CYVM', 67.545799, -64.031403, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (153, 'Val-d''Or Airport', 'Val D''or', 'Canada', 'YVO', 'CYVO', 48.053299, -77.782799, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (154, 'Kuujjuaq Airport', 'Quujjuaq', 'Canada', 'YVP', 'CYVP', 58.096100, -68.426903, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (155, 'Norman Wells Airport', 'Norman Wells', 'Canada', 'YVQ', 'CYVQ', 65.281601, -126.797997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (156, 'Vancouver International Airport', 'Vancouver', 'Canada', 'YVR', 'CYVR', 49.193901, -123.183998, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (157, 'Buffalo Narrows Airport', 'Buffalo Narrows', 'Canada', 'YVT', 'CYVT', 55.841900, -108.417999, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (158, 'Wiarton Airport', 'Wiarton', 'Canada', 'YVV', 'CYVV', 44.745800, -81.107201, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (159, 'Petawawa Airport', 'Petawawa', 'Canada', 'YWA', 'CYWA', 45.952202, -77.319199, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (160, 'Winnipeg / James Armstrong Richardson International Airport', 'Winnipeg', 'Canada', 'YWG', 'CYWG', 49.910000, -97.239899, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (161, 'Wabush Airport', 'Wabush', 'Canada', 'YWK', 'CYWK', 52.921902, -66.864403, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (162, 'Williams Lake Airport', 'Williams Lake', 'Canada', 'YWL', 'CYWL', 52.183102, -122.054001, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (163, 'Wrigley Airport', 'Wrigley', 'Canada', 'YWY', 'CYWY', 63.209400, -123.436996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (164, 'Cranbrook/Canadian Rockies International Airport', 'Cranbrook', 'Canada', 'YXC', 'CYXC', 49.610802, -115.781998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (165, 'Edmonton City Centre (Blatchford Field) Airport', 'Edmonton', 'Canada', 'YXD', 'CYXD', 53.572498, -113.521004, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (166, 'Saskatoon John G. Diefenbaker International Airport', 'Saskatoon', 'Canada', 'YXE', 'CYXE', 52.170799, -106.699997, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (167, 'Medicine Hat Airport', 'Medicine Hat', 'Canada', 'YXH', 'CYXH', 50.018902, -110.721001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (168, 'Fort St John Airport', 'Fort Saint John', 'Canada', 'YXJ', 'CYXJ', 56.238098, -120.739998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (169, 'Sioux Lookout Airport', 'Sioux Lookout', 'Canada', 'YXL', 'CYXL', 50.113899, -91.905296, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (170, 'Pangnirtung Airport', 'Pangnirtung', 'Canada', 'YXP', 'CYXP', 66.144997, -65.713600, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (171, 'Earlton (Timiskaming Regional) Airport', 'Earlton', 'Canada', 'YXR', 'CYXR', 47.697401, -79.847345, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (172, 'Prince George Airport', 'Prince George', 'Canada', 'YXS', 'CYXS', 53.889400, -122.679001, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (173, 'Northwest Regional Airport Terrace-Kitimat', 'Terrace', 'Canada', 'YXT', 'CYXT', 54.468498, -128.576009, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (174, 'London Airport', 'London', 'Canada', 'YXU', 'CYXU', 43.035599, -81.153900, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (175, 'Abbotsford Airport', 'Abbotsford', 'Canada', 'YXX', 'CYXX', 49.025299, -122.361000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (176, 'Whitehorse / Erik Nielsen International Airport', 'Whitehorse', 'Canada', 'YXY', 'CYXY', 60.709599, -135.067001, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (177, 'North Bay Jack Garland Airport', 'North Bay', 'Canada', 'YYB', 'CYYB', 46.363602, -79.422798, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (178, 'Calgary International Airport', 'Calgary', 'Canada', 'YYC', 'CYYC', 51.113899, -114.019997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (179, 'Smithers Airport', 'Smithers', 'Canada', 'YYD', 'CYYD', 54.824699, -127.182999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (180, 'Fort Nelson Airport', 'Fort Nelson', 'Canada', 'YYE', 'CYYE', 58.836399, -122.597000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (181, 'Penticton Airport', 'Penticton', 'Canada', 'YYF', 'CYYF', 49.463100, -119.601997, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (182, 'Charlottetown Airport', 'Charlottetown', 'Canada', 'YYG', 'CYYG', 46.290001, -63.121101, '-4');
